,input,prediction,ground_truth
0,"Tim wanted to go to the bar, so he thought it would be better to drive there than order an Uber.",1,0
1,"Tim wanted to go to the bar, so he thought it would be better to order an Uber than drive there.",1,1
2,It is better to wait one hour in line than remotely for some fast food.,1,0
3,It is better to wait one hour remotely than standing in line for some fast food.,1,1
4,A child with braces is likely to turn down an offer of chewy candy.,1,1
5,A child with braces would never turn down an offer of chewy candy.,1,0
6,"Becky is allergic to legumes, while Nancy is allergic to tree nuts. Nancy is more likely than Becky to eat peanuts.",0,1
7,"Becky is allergic to legumes, while Nancy is allergic to tree nuts. Becky is more likely than Nancy to eat peanuts.",0,0
8,"My brother needs a kidney transplant and a heart transplant, so I offered to donate my kidney.",1,1
9,"My brother needs a kidney transplant and a heart transplant, so I offered to donate my heart.",1,0
10,"If you are missing a flyswatter to kill a fly, it would be better to use a roll of paper towel than a newspaper.",1,0
11,"If you are missing a flyswatter to kill a fly, it would be better to use a newspaper then a roll of paper towel.",1,1
12,"For a task requiring extreme concentration, it is easier to work on it 10 hours per day for 5 days than 5 hours per day for 10 days.",0,0
13,"For a task requiring extreme concentration, it is easier to work on it 5 hours per day for 10 days than 10 hours per day for 5 days.",0,1
14,"James saw Kyle copying off his test, so he asked him twice to stop, then got the teacher involved.",1,1
15,"James saw Kyle copying off his test, so he asked him twice to continue, then got the teacher involved.",1,0
16,"Since I'm feeling warm, drinking some ice water would help cool me down.",1,1
17,"Since I'm feeling warm, drinking a hot tea would help cool me down.",1,0
18,"Peter invited his neighbor Jonathan for dinner, it's expected that Jonathan would arrive on time for dinner.",1,1
19,"Peter invited his neighbor Jonathan for dinner, it's expected that Jonathan would arrive on time for lunch.",1,0
20,The movie does not start for 3 hours so Tate has time to eat dinner first.,1,1
21,The movie does not start for 3 hours so Tate does not have time to eat dinner first.,1,0
22,It's easier to see through a chain link fence than a fence made out of bricks with no gaps in them.,1,1
23,It's harder to see through a chain link fence than a fence made out of bricks with no gaps in them.,1,0
24,"Because Phil received $30 per hour for working over time, he worked 1 overtime hour so he could buy himself a $70 dollar shirt without any savings.",0,0
25,"Because Phil received $30 per hour for working over time, he worked 3 overtime hours so he could buy himself a $70 dollar shirt.",0,1
26,"Case spent $5000 on his new suit and Colt spent $150 on his. Thus, Case's suit is more likely to wear out first.",0,0
27,"Case spent $5000 on his new suit and Colt spent $150 on his. Thus, Colt's suit is more likely to wear out first.",0,1
28,It is easier for one person to eat an entire large pizza than an entire small pizza themselves.,1,0
29,It is easier for one person to eat an entire small pizza than an entire large pizza themselves.,1,1
30,It is better to have red wine with fish than white wine,1,0
31,It is better to have white wine with fish than red wine,1,1
32,"Since my friend's birthday is today, I should have wished her a happy birthday yesterday rather than now.",1,0
33,"Since my friend's birthday is today, I should wish her a happy birthday today rather than yesterday.",1,1
34,"Jill is not rational, so I would not believe what she tells me about the virus.",1,1
35,"Jill is rational, so I would believe what she tells me about the virus.",1,0
36,Sam went to a seminary school while Paul is a bus driver. Paul is more like to recite the book of Job by heart than Sam.,0,0
37,Sam went to a seminary school while Paul is a bus driver. Sam is more like to recite the book of Job by heart than Paul.,0,1
38,Laura is trying to avoid Josh since she owes him a sum of money.,1,1
39,Laura is trying to avoid Josh since he owes her a sum of money.,1,0
40,"Jeff has 200 friends that he talks to regularly, while Matt only has 2. Jeff is likely to receive more phone calls from friends.",1,1
41,"Jeff has 200 friends that he talks to regularly, while Matt only has 2. Matt is likely to receive more phone calls from friends.",1,0
42,"If you go to the grocery store and buy flour with the intention of turning it into a cake, you will have to wait about 18 minutes for it to be ready.",1,0
43,"If you go to the grocery store and buy flour with the intention of turning it into a cake, you will have to wait about 180 minutes for it to be ready.",1,1
44,"Gavin went to the mall a few days before Christmas expecting a lot of people, but he was pleasantly surprised to see only a handful of people.",1,1
45,"Gavin went to the mall a few days before Christmas expecting a lot of people, but he was pleasantly surprised to see only thousands of people.",1,0
46,"Sarah usually stays up late on Friday nights, whereas her roommate Julie usually goes to bed at nine pm. Saturday morning Julie sleeps in and Sarah is up early.",0,0
47,"Sarah usually stays up late on Friday nights, whereas her roommate Julie usually goes to bed at nine pm. Saturday morning Sarah sleeps in and Julie is up early.",0,1
48,Amy wanted to make a pizza for dinner so she put the pizza in the oven for 2 hours rather than 15 minutes.,1,0
49,Amy wanted to make a pizza for dinner so she put the pizza in the oven for 15 minutes rather than 2 hours.,1,1
50,People prefers listening to voice mail to answering the phone directly for spam calls.,1,1
51,People prefers answering the phone directly to listening to voice mail for spam calls.,1,0
52,Amber has a class in a few minutes she would prefer to go grocery shopping before going to class instead of eating a quick lunch.,1,0
53,"Amber has a class in a few minutes, she would prefer to eat a quick lunch before going to class instead of going grocery shopping.",1,1
54,"If someone tutors you for a test, you will likely score an A.",1,1
55,"If someone tutors you for a test, you will likely score a D.",1,0
56,"John needed to buy a cake for his mother's birthday tomorrow, so he planned to go to the bakery next week to get one.",1,0
57,"John needed to buy a cake for his mother's birthday tomorrow, so he planned to go to the bakery this afternoon to get one.",1,1
58,David takes care of his three younger siblings so he spends a lot of time at his house.,1,1
59,David takes care of his three younger siblings so he spends a lot of time away from his house.,1,0
60,If you do not have a drain cleaning tool you could try using a hanger.,1,1
61,If you do not have a drain cleaning tool you could try using a cord.,1,0
62,"The hikers wanted to catch the sunrise at the summit, so they started climbing at noon.",1,0
63,"The hikers wanted to catch the sunrise at the summit, so they started climbing at midnight.",1,1
64,My piano weighs 1000 pounds so I don't need any help with the heavy lifting.,1,0
65,My piano weighs 1000 pounds so I need at least four people to help me with the heavy lifting.,1,1
66,"I am five feet tall, so I can take things from the lower shelves in a supermarket.",1,1
67,"I am five feet tall, so I can take things from the higher shelves in a supermarket.",1,0
68,"As she contemplates going vegan, Beth looks for inspiration by deciding to visit the steakhouse rather than the animal sanctuary.",1,0
69,"As she contemplates going vegan, Beth looks for inspiration by deciding to visit the animal sanctuary rather than the steakhouse.",1,1
70,A shirt bought fifty years ago is in much better shape than one bought yesterday.,1,0
71,A shirt bought yesterday is in much better shape than one bought fifty years ago.,1,1
72,"It's 2 pm and the movie is at 4 pm, so I have time to go buy snacks.",1,1
73,"It's 2 pm and the movie is at 2 pm, so I have time to go buy snacks.",1,0
74,"Since Joe would only drink coffee that he'd heated in the microwave for at least a minute, he decided to heat it for 65 seconds instead of 650 seconds.",1,1
75,"Since Joe would only drink coffee that he'd heated in the microwave for at least a minute, he decided to heat it for 650 seconds instead of 65 seconds.",1,0
76,Jonah is trying to lose weight. He is not likely to turn down his friend's invite to go to a buffet.,0,0
77,Jonah is trying to lose weight. He is likely to turn down his friend's invite to go to a buffet.,0,1
78,The sun shines brightly in the blue clear sky. You should stare at it directly.,1,0
79,The sun shines brightly in the blue clear sky. You should not stare at it directly.,1,1
80,"If I spill water on the floor, I would use my handkerchief to clean it up.",1,1
81,"If I spill water on the floor, I would use my hair to clean it up.",1,0
82,Laura got her paper accepted for publication in January. She decided to start final revision on the paper February of the year.,0,1
83,Laura got her paper accepted for publication in March. She decided to start final revision on the paper February of the year.,0,0
84,Jane is a British fashion designer who loves input from exotic parts of the world. She's likely to be interested in fashion ideas from her neighbor.,1,0
85,Jane is a British fashion designer who loves input from exotic parts of the world. She's likely to be interested in fashion ideas from Madagascar.,0,1
86,"The intern stole some paper, but Alex stole data. That is why the boss is most angry at the intern.",0,1
87,"The intern stole some paper, but Alex stole data. That is why the boss is most angry at Alex.",0,0
88,"Jerry keeps the pair of rain coat with her, because the weather is too hot.",1,0
89,Jerry keeps the pair of rain coat with her in case of rainy days.,1,1
90,Erica usually gets off work at 5 pm. She often sees the janitor that comes in for a night shift.,0,0
91,Erica usually gets off work at 5 pm. She rarely sees the janitor that comes in for a night shift.,0,1
92,Tommy is a pescatarian and Otto is a vegetarian. Therefore Tommy is more likely to eat fish.,0,1
93,Tommy is a pescatarian and Otto is a vegetarian. Therefore Otto is more likely to eat fish.,1,0
94,"Robert wanted to watch a movie in the evening show at 7pm, he left the office 30 minutes before 7pm.",1,1
95,"Robert wanted to watch a movie in the evening show at 7pm, he left the office 30 minutes before 8pm.",1,0
96,"Jim needed to buy drinks for his family for their week-long vacation, so he bought a few of bottles of water.",1,0
97,"Jim needed to buy drinks for his family for their week-long vacation, so he bought many bottles of water.",1,1
98,"She was short ten cents, but was able to buy it after finding a penny.",1,0
99,"She was short ten cents, but was able to buy it after finding a quarter.",1,1
100,"Paula's school is within a ten minute walk, so to get there faster she decided to ride a bike.",1,1
101,"Paula's school is within a ten minute walk, so to get there faster she decided to take a plane.",1,0
102,"It's less convenient to use a rag rather than a strap, as a dusting cloth.",1,0
103,"It's more convenient to use a rag rather than a strap, as a dusting cloth.",1,1
104,"10 people will be coming to the party, so it is very likely that 20 cups should be enough.",1,1
105,"10 people will be coming to the party, so it is very likely that 5 cups should be enough.",1,0
106,"June stayed home from school because she was sick. When her temperature hit 98.6, her parents knew they had to rush her to the hospital.",0,0
107,"June stayed home from school because she was sick. When her temperature hit 102.1, her parents knew they had to rush her to the hospital.",0,1
108,"James' bus comes at 6:30 AM and he woke up at 6:28 AM, so he'll skip breakfast instead of making pancakes.",1,1
109,"James' bus comes at 6:30 AM and he woke up at 5:30 AM, so he'll skip breakfast instead of making pancakes.",1,0
110,"Collette was leaving her home for 10 days, so she hired a pet sitter",1,1
111,"Collette was leaving her home for an hour, so she hired a pet sitter.",1,0
112,"If you have lost your oven mitt, it would be much more useful to use a dry towel than it would be to use a football to remove your cookies from the oven.",1,1
113,"If you have lost your oven mitt, it would be much more useful to use a football than it would be to use a dry towel to remove your cookies from the oven.",1,0
114,"As I was too short to reach the top shelf at the grocery store, I asked a taller passerby for help.",1,1
115,"As I was too short to reach the top shelf at the grocery store, I asked a small kid passing by for help.",1,0
116,"Since she must leave for work in thirty minutes, she should take a bath instead of a shower.",1,0
117,"Since she must leave for work in thirty minutes, she should take a shower instead of a bath.",1,1
118,Jonah is an intern at an office where Hilda is a supervisor. Jonah can be expected to get coffee for Hilda.,0,1
119,Jonah is an intern at an office where Hilda is a supervisor. Hilda will be expected to get coffee for Jonah.,0,0
120,"The woman had twins, one of whom was born a day after the other.",1,1
121,"The woman had twins, one of whom was born a month after the other.",1,0
122,"Xochil was going on her first date with Miguel, so it is more likely he will bring a ring than flowers for her.",1,0
123,"Xochil was going on her first date with Miguel, so it is more likely he will bring flowers than a ring for her.",1,1
124,Icicles were dangling from the roof because the attic was too warm.,1,1
125,Icicles were dangling from the roof because the attic was insulated.,1,0
126,"Jonathan was craving for a coffee, he visited a coffee shop and ordered a tea.",1,0
127,"Jonathan was craving for a coffee, he visited a coffee shop and ordered a coffee.",1,1
128,"Natalie was embarrassed when her husband yelled at her in the store, so she told all her classmates about the experience.",1,0
129,"Natalie was embarrassed when her husband yelled at her in the store, so she didn't tell any of her classmates about the experience.",1,1
130,"When the calculus teacher felt ill, the principal asked the physics teacher to fill in, not the art teacher.",1,1
131,"When the calculus teacher felt ill, the principal asked the art teacher to fill in, not the physics teacher.",1,0
132,"With his in-laws arriving for dinner in a few minutes, Carl decides to bake a cake rather than order one.",1,0
133,"With his in-laws arriving for dinner in a few minutes, Carl decides to order a cake rather than bake one.",1,1
134,"Joe was an environmentalist, so he was more likely to use styrofoam containers when out.",1,0
135,"Joe was an environmentalist, so he was more likely to use reusable shopping bags when out.",1,1
136,Amy went to Seattle during November so she decided to wear multiple layers.,1,1
137,Amy went Seattle during July so she decided to wear multiple layers.,0,0
138,It is easier to run 500 feet than 100 feet.,1,0
139,It is easier to run 100 feet than 500 feet.,1,1
140,"The criminal had only nine minutes to get away after the alarm was sounded, so he made sure the get-away car was just across the street",1,1
141,"The criminal had only nine minutes to get away after the alarm was sounded, so he made sure the get-away car was far from the scene.",1,0
142,"I left an empty bucket under a leak and the next day the water had risen 10 cm in the bucket, so it will be overflowing in a week.",1,1
143,"I left an empty bucket under a leak and the next day the water had risen 10 cm in the bucket, so it will be overflowing tomorrow.",1,0
144,"There was a stain on my t-shirt, and I wanted to get it out, so I rubbed it into the shirt, causing the stain to fade.",1,0
145,"There was a stain on my t-shirt, and I wanted to get it out, so I rubbed it into the shirt, causing the stain to darken.",1,1
146,"John has an important job interview on Monday morning, so he would rather go partying on Saturday night than on Sunday night.",0,1
147,"John has an important job interview on Sunday morning, so he would rather go partying on Saturday night than on Sunday night.",0,0
148,"To keep a nice looking front yard, I need to mow my lawn about once per year, not once per week.",0,0
149,"To keep a nice looking front yard, I need to mow my lawn about once per week, not once per year.",0,1
150,"If I want to complete a twenty-five piece puzzle, I should save four hours of free time rather than twenty minutes.",0,0
151,"If I want to complete a five hundred piece puzzle, I should save four hours of free time rather than twenty minutes.",0,1
152,"If Granny starts making the tea now, you can have ice tea sooner than hot tea.",1,0
153,"If Granny starts making the tea now, you can have hot tea sooner than ice tea.",1,1
154,"With a grocery budget of $200, she can probably buy more than $200 worth of groceries if she shops at discount stores.",0,1
155,"With a grocery budget of $200, she can't buy more than $200 worth of groceries even if she shops at discount stores.",1,0
156,"John is going bald, so he uses more shampoo than Steve.",1,0
157,"John is going bald, so he uses less shampoo than Steve.",1,1
158,"I didn't want the ice cream to melt, so I put it in the oven.",1,0
159,"I didn't want the ice cream to melt, so I put it in the freezer.",1,1
160,"Whenever Ella needs a haircut, she always goes to her favorite dentist in the town.",1,0
161,"When Ella needs a haircut, she is likely to go to her favorite salon in the town.",1,1
162,"Since dinner needs to be ready by 5:00 pm, I should not leave for my weekly grocery trip at 4:30 pm.",1,1
163,"Since dinner needs to be ready by 5:00 pm, I should leave for my weekly grocery trip at 4:30 pm.",1,0
164,I like to nap everyday so I have few chances to take an afternoon walk and still get my work done.,1,1
165,I like to nap everyday so I have many chances to take an afternoon walk and still get my work done.,1,0
166,The hungry kittens solved their problem by tearing into a bag of dog food.,1,1
167,The hungry kittens solved their problem by tearing into a can of dog food.,1,0
168,"For a better texture, it is better to put almond in ice cream than soy sauce.",1,1
169,"For a better texture, it is better to put soy sauce in ice cream than almond.",1,0
170,Sally's sister is ten years younger than her so it is less likely Sally will have children first.,1,0
171,Sally's sister is ten years younger than her so it is more likely Sally will have children first.,1,1
172,Heather's son Mike is six and her daughter Nellie is seventeen. Heather allows Nellie to drive home from school unsupervised but has Mike take the bus.,0,1
173,Heather's son Mike is six and her daughter Nellie is seventeen. Heather allows Mike to drive home from school unsupervised but has Nellie take the bus.,0,0
174,"I can visit three continents in a day, but not three cities.",1,0
175,"I can visit three cities in a day, but not three continents.",1,1
176,"Peter got injured in a car accident this afternoon, so he was not able to go to work yesterday.",1,0
177,"Peter got heavily injured in a car accident last week, so he won't be able to go to work tomorrow.",1,1
178,"If it is raining, I should not ask my guests to take off their shoes before they come in my house.",1,0
179,"If it is raining, I should ask my guests to take off their shoes before they come in my house.",1,1
180,"As fall is ending, the nights are usually getting colder.",1,1
181,"As spring is ending, the nights are usually getting colder.",1,0
182,Ian is a professor while Jim is a businessman. Ian is less likely to travel abroad than Jim.,0,1
183,Ian is a professor while Jim is a businessman. Ian is more likely to travel abroad than Jim.,0,0
184,"Jan wanted some time off his job to attend lunch with his girlfriend, so he asked his manager for a break at 12 AM instead of 12 PM.",1,0
185,"Jan wanted some time off his job to attend lunch with his girlfriend, so he asked his manager for a break at 12 PM instead of 12 AM.",0,1
186,Sarah had a small dinner at her house for her three best friends and set four place settings.,1,1
187,Sarah had a small dinner at her house for her three best friends and set fourteen place settings.,1,0
188,Susan is coming over to Sally's baby shower so Sally is offering her diapers,1,0
189,Susan is coming over to Sally's baby shower so she is bringing diapers,1,1
190,The heating was broken so to stay warm inside she thought it'd be better to wear a blanket than a towel.,1,1
191,The heating was broken so to stay warm inside she thought it'd be better to wear a towel than a blanket.,1,0
192,The woman found that the butter knife could cut through steak as easily as it cut through butter.,1,0
193,The woman found that the steak knife could cut through butter as easily as it cut through steak.,1,1
194,"A speeding car is a few meters away from an obstacle. In order to avoid a collision, the driver can take up to two minutes to react instead of reacting immediately.",0,0
195,"A speeding car is a few kilometers away from an obstacle. In order to avoid a collision, the driver can take up to two minutes to react instead of reacting immediately.",0,1
196,"If the pencil is not working, you can check the outlet to see if it is plugged in.",1,0
197,"If the television is not working, you can check the outlet to see if it is plugged in.",1,1
198,"Mark checked his boots for scorpions while Jim just shoved his feet in, so Mark is less likely to get stung.",1,1
199,"Mark checked his boots for scorpions while Jim just shoved his feet in, so Jim is less likely to get stung.",1,0
200,"The weather forecast says it will be sunny this week until it starts raining for three days starting Friday, so I will carry an umbrella this Thursday but not this Saturday.",0,0
201,"The weather forecast says it will be sunny this week until it starts raining for three days starting Friday, so I will carry an umbrella this Saturday but not this Thursday.",0,1
202,It takes 20 minutes to walk from school to the bus stop and the last bus is 10 minutes after my class ends so I have to leave class 20 minutes earlier.,1,0
203,It takes 20 minutes to walk from school to the bus stop and the last bus is 10 minutes after my class ends so I have to leave class 10 minutes earlier.,1,1
204,It is more convenient to swim naked than swim in a dress.,1,1
205,It is harder to swim naked than swim in a dress.,1,0
206,Molly had thought it would take her three hours to move. She was happy when it took her six hours to move.,0,0
207,Molly had thought it would take her six hours to move. She was happy when it took her three hours to move.,0,1
208,A football player will have more difficulty throwing a football with two broken arms than with no broken arms.,1,1
209,A football player will not have more difficulty throwing a football with two broken arms than with no broken arms.,1,0
210,An axe is less suitable for cutting down a tree than a chisel.,1,0
211,An axe is more suitable for cutting down a tree than a chisel.,1,1
212,"Sue called her mother and she wasn't home, so she won't have to leave a message.",1,0
213,"Sue called her mother and she wasn't home, so she will have to leave a message.",1,1
214,"Because I wanted a sweeter banana custard, I waited a month for the bananas to ripen.",0,0
215,"Because I wanted a sweeter banana custard, I waited a day for the bananas to ripen.",0,1
216,"Matthew has played video games for years, whereas Dick just received his first ever game console. People will expect Dick to be more skilled at gaming.",0,0
217,"Matthew has played video games for years, whereas Dick just received his first ever game console. People will expect Matthew to be more skilled at gaming.",0,1
218,"My watch is running fast, so I need to add a few minutes to figure out the correct time.",1,0
219,"My watch is running slow, so I need to add a few minutes to figure out the correct time.",1,1
220,"Mike is a vegan, but his wife Lisa is not. Therefore, Lisa is more likely to order meringue for dessert.",0,1
221,"Mike is a vegan, but his wife Lisa is not. Therefore, Mike is more likely to order meringue for dessert.",0,0
222,If you have a new shredder you should place it on the ground so you don't lean over the sharp machinery.,1,0
223,If you have a new shredder you should place it at eye level so you don't lean over the sharp machinery.,0,1
224,"If you do not put off paying your bills on time, it is likely that your debts will decrease.",1,1
225,"If you do not put off paying your bills on time, it is likely that your debts will increase.",1,0
226,"Frida wanted to avoid crowds at the beach, so she went there at 12 pm.",1,0
227,"Frida wanted to avoid crowds at the beach, so she went there at 12 am.",1,1
228,"It's Jill's birthday, so it's likely she will bring her friend Sally a gift.",1,0
229,"It's Jill's birthday, so it's likely her friend Sally will bring her a gift.",1,1
230,"When adjusting music volume levels to their max settings, it will increase the likelihood of hearing loss.",1,1
231,"When adjusting music volume levels to their max settings, it will improve a person's hearing.",0,0
232,"Tim's return from China to the U.S. got delayed at least one day due to inclement weather causing the cancellation of the plane, he may return to work two days later.",1,1
233,"Tim's return from China to the U.S. got delayed at least one day due to inclement weather causing the cancellation of the plane, he will return to work tomorrow.",1,0
234,"Hoping to have a heart to heart with her friend over lunch, Lisa asked her to take a long lunch break instead of a short one.",1,1
235,"Hoping to have a heart to heart with her friend over lunch, Lisa asked her to take a short lunch break instead of a long one.",1,0
236,Nancy is a professor in pediatrics and Sally is a high school teacher so Nancy is more likely to work with kids.,1,1
237,Nancy is a professor in pediatrics and Sally is a high school teacher so Sally is more likely to work with kids.,1,0
238,"Sandra stays home and looks after her four kids, so people would understand if she doesn't wear makeup.",1,1
239,"Sandra stays home and looks after her four kids, so people wouldn't understand if she didn't wear makeup.",1,0
240,"Nicole just got home from a very strenuous hike, so she would rather relax for six minutes than six hours.",1,0
241,"Nicole just got home from a very strenuous hike, so she would rather relax for six hours than six minutes.",1,1
242,"If you want a snack, getting twenty bananas would be a good choice generally.",0,0
243,"If you want a quick snack, getting one banana would be a good choice generally.",1,1
244,"Even if the late fee is only 10 dollars, it is better to pay 10 dollars in late fees than nothing.",1,0
245,"Even if the late fee is only 10 dollars, it is better to pay nothing in late fees than a ten-dollar late fee.",1,1
246,Someone caring for a newborn is less likely to have a good night of sleep compared with someone who isn't caring for one.,1,1
247,Someone caring for a newborn is more likely to have a good night of sleep compared with someone who isn't caring for one.,1,0
248,"When you try to scrape pieces of gum under the desk, it would be better to use a comb than a coin.",1,0
249,"When you try to scrape pieces of gum under the desk, it would be better to use a coin than a comb.",1,1
250,"As I have to be at work in one hour, I will go to the laundromat now and do the dishes later.",1,0
251,"As I have to be at work in one hour, I will do the dishes now and go to the laundromat later.",1,1
252,"I dropped the kids off for the movie at 2PM, so they should be ready for pick-up by 4PM.",1,1
253,"I dropped the kids off for the movie at 4PM, so they should be ready for pick-up at 2PM.",1,0
254,"Lucas is an extremely sloppy eater, so on his first date he thinks it's a good idea to go to the movies.",1,1
255,"Lucas is an extremely sloppy eater, so on his first date he thinks it's a good idea to eat out at a restaurant.",1,0
