,input,prediction,ground_truth
256,Picking a scab off a wound will make the wound heal slower than not picking the scab off.,1,1
257,Picking a scab off a wound will make the wound heal faster than not picking the scab off.,1,0
258,"Since John has a Zoom meeting early in the afternoon, he would schedule his doctor's appointment for the morning rather than his overseas flight.",1,1
259,"Since John has a Zoom meeting in the early afternoon, he would schedule his overseas flight for the morning rather than his doctor's appointment.",1,0
260,"As she didn't have a hammer, she could try to pound the nail in with a shoe.",1,1
261,"Since she didn't have a hammer, she could try to pound the nail in with a screwdriver.",1,0
262,"Since the kids are sleeping, I should mix cookie dough with the loud electric mixer",1,0
263,"Since the kids are sleeping, I should mix the cookie dough by hand",1,1
264,"Anna drives to work every day while Bry works from home, therefore Anna is more likely to experience a flat tire.",1,1
265,"Anna drives to work every day while Bry works from home, therefore Anna is less likely to experience a flat tire.",1,0
266,"To travel to Iceland from California, it is faster to fly on a plane rather than take a boat.",1,1
267,"To travel to Iceland from California, it is slower to fly on a plane rather than take a boat.",1,0
268,Fred decided to say excuse me instead of saying big burp in reaction to his loud burp in the restaurant.,1,1
269,Fred decided to say big burp instead of saying excuse me in reaction to his loud burp in the restaurant.,1,0
270,"I wanted to eat eggs, so I boiled 4 potatoes, peeled them and ate them.",0,0
271,"I wanted to eat eggs, so I boiled 4 eggs, peeled them and ate them.",0,1
272,"There are 839 people in a club with a maximum occupancy of 850, 9 just departed, and now we've exceeded the limit by 20 clubgoers.",1,0
273,"There are 839 people in a club with a maximum occupancy of 850, 20 more just arrived, and now we've exceeded the limit by 9 clubgoers.",1,1
274,"If Sean has a girlfriend and John is single, Sean is more likely to work longer hours on Valentine's day than John.",1,0
275,"If Sean has a girlfriend and John is single, John is more likely to work longer hours on Valentine's day than Sean.",1,1
276,Given that Grace is next to perform on stage she will do her make up rather than waiting for her make up artist,1,1
277,Given that Grace is next to perform on stage she will wait for her make up artist rather than doing her own make up.,1,0
278,"To clean carpet, it is much easier to use a vacuum than a broom",1,1
279,"To clean carpet, it is much easier to use a broom than a vacuum.",1,0
280,"If my refrigerator stops working, I can put my food outside in the sun until it is fixed.",0,0
281,"If my refrigerator stops working, I can put my food outside in the snow until it is fixed.",1,1
282,"If you run 10 miles, you will feel tired.",1,1
283,"If you run 10 miles, you will feel well rested.",1,0
284,"While driving on the road, Christ hears an ambulance siren sound so he speeds up.",0,0
285,"While driving on the road, Christ hears an ambulance siren sound so he slows down.",0,1
286,"As the period for free service of the vehicle was over, Jack did not pay for the last service.",1,0
287,"As the period for free service of the vehicle was over, Jack had to pay for the last service.",1,1
288,A smartphone built 1 year ago is more likely to be smaller one built 10 years ago.,1,1
289,A smartphone built 10 years ago is more likely to be smaller than one built 1 year ago.,1,0
290,It's easier to pick up a spatula with one hand than it is to pick up a frying pan.,1,1
291,It's easier to pick up a frying pan with one hand than it is to pick up a spatula.,1,0
292,"Since the floor is wet, you should probably put a tarp to alert the customers.",1,0
293,"Since the floor is wet, you should probably put a warning sign to alert the customers.",1,1
294,"As the prices were soaring up, shoppers increased their purchase quantity.",1,0
295,"As the prices were soaring up, shoppers reduced their purchase quantity.",1,1
296,"Because the museum's security is worse at night, Tim should rob the museum at 3:00 pm instead of 3:00 am.",1,0
297,"Because the museum's security is worse at night, Tim should rob the museum at 3:00 am instead of 3:00 pm.",1,1
298,"An online shop accepts a returned product only within a week of purchase, so Jill had to return hers ten days after buying it rather than three days later.",0,0
299,"An online shop accepts a returned product only within a week of purchase, so Jill had to return hers three days after buying it rather than ten days later.",0,1
300,"If you are out of soap, it is better to use hand sanitizer than water.",0,1
301,"If you are out of soap, it is better to use water than hand sanitizer.",0,0
302,If you want to get Halloween candy on sale you should go one day after Halloween.,1,1
303,If you want to get Halloween candy on sale you should go one day before Halloween.,1,0
304,"Because John removed the steering wheel from his Mercedes, he can drive the Mercedes, as it is, to the beach.",0,0
305,"Because John removed the steering wheel from his Mercedes, he can't drive the Mercedes, as it is, to the beach.",1,1
306,"I brought a lot of work to do tonight, so I should make sure dinner takes 3 hours rather than 30 minutes.",0,0
307,"I brought a lot of work to do tonight, so I should make sure dinner takes 30 minutes rather than 3 hours.",0,1
308,The family's drier is broken so it's better to wait for a warm rainy day rather than a cold sunny day to wash their clothes.,1,0
309,The family's drier is broken so it's better to wait for a cold sunny day rather than a warm rainy day to wash their clothes.,1,1
310,An easy way to get past a locked house door is with a lockpick.,1,1
311,An easy way to get past a locked house door is with a car key.,1,0
312,Elite football clubs have better chances of winning because they have more money for player wages,1,1
313,Elite football clubs have better chances of winning because they have nicer changing rooms,1,0
314,"As he has to be at the gym in 5 minutes, he does not have time for a nap.",1,1
315,"As he has to be at the gym in 5 hours, he does not have time for a nap.",1,0
316,Ted is a painter and Rick is a floor guy. Rick is more likely to get back problems than Ted.,0,1
317,Ted is a painter and Rick is a floor guy. Rick is less likely to get back problems than Ted.,0,0
318,"If the leaves of a tree fall, it must be in autumn.",1,0
319,"If the leaves of a tree fall, it does not mean it is autumn.",1,1
320,Lucy cheated his husband. It's likely that she confessed to her husband and wowed to never do it again.,1,1
321,"Lucy cheated his husband, she confessed to her husband and wowed to do it again and again.",1,0
322,Tim is going on a hike with his family. It would make more sense for him to use the bathroom before leaving rather than waiting until he gets back.,0,1
323,Tim is going on a hike with his family. It would make less sense for him to use the bathroom before leaving rather than waiting until he gets back.,0,0
324,"Since he has a microwave, he can reheat the pizza in a metal plate.",1,0
325,"Since he has a microwave, he can reheat the pizza in a ceramic plate.",1,1
326,"Bob believes in the tooth fairy, so he must be very old.",1,0
327,"Bob believes in the tooth fairy, so he can be very young.",1,1
328,"Since her daughter's tooth had been loose for a few months, she was not surprised when it fell out today instead of next month.",1,1
329,"Since her daughter's tooth had been loose for a few days, she was not surprised when it fell out today instead of next month.",1,0
330,It is harder to walk home from the store if you just bought a few things.,1,0
331,It is easier to walk home from the store if you just bought a few things.,1,1
332,"Maxwell and Myles take turns driving on a long trip. Maxwell drinks coffee while Myles does not. Therefore, Myles is more likely to fall asleep while driving.",0,1
333,"Maxwell and Myles take turns driving on a long trip. Maxwell drinks coffee while Myles does not. Therefore, Maxwell is more likely to fall asleep while driving.",0,0
334,"While a person on the west coast of USA is having dinner around 8 pm, most people in Australia are asleep",1,0
335,"While a person in the Europe is having dinner around 8 pm GMT, most people in Australia are asleep",1,1
336,"Jenna is five feet tall. Since she can just barely reach the apples growing on the tree, so can her sister who's four feet and six inches.",1,0
337,"Jenna is five feet tall. Since she can just barely reach the apples growing on the tree, so can her sister who's five feet and six inches.",1,1
338,"Sarah starts college in 3 months, so she should choose her classes in the next month rather than the next year.",1,1
339,"Sarah starts college in 3 months, so she should choose her classes in the next year rather than the next month.",1,0
340,"John had to get up early Saturday, so he went to bed early on Friday instead of staying up late.",1,1
341,"John had to get up early Saturday, so he went to bed extra late on Friday instead of turning in early",1,0
342,"Since he'd be driving in the middle of the day, John was sure to take his sunglasses.",1,1
343,"Since he'd be driving in the middle of the night, John was sure to take his sunglasses.",1,0
344,Donald is very ill. He will need someone to get groceries for him.,0,1
345,Donald is very ill. He will not need anyone to get groceries for him.,0,0
346,Daniel had a bus to catch in 10 minutes so he heated his soup in the microwave rather than fire up the wood burning stove.,1,1
347,Daniel had a a bus to catch in 10 minutes so he fired up the wood burning stove rather than heat his soup in the microwave.,0,0
348,"The meal we ordered was more expensive than expected, so we ordered extra meal.",1,0
349,"The meal we ordered was cheaper than expected, so we ordered extra meal.",1,1
350,They wanted to read at night so they put on the lights,1,1
351,They wanted to read at night so they put out the lights,1,0
352,Jim needed to lather on his shaving cream so he grabbed his comb.,1,0
353,Jim needed to lather on his shaving cream so he grabbed his brush.,1,1
354,It is more likely that the vegetables will grow if you use one seed instead of a pocket full of seeds.,1,0
355,It is more likely that the vegetables will grow if you use a pocket full of seeds instead of just one seed.,0,1
356,"Lucy applied for a loan in the bank, bank is asking to mortgage her jwellery.",1,1
357,"Lucy applied for a loan in the bank, bank is asking to mortgage her kidney.",1,0
358,Brad runs the red light since he was forced to do so by a criminal. Others will be more sympathetic if he expresses the reason.,0,1
359,Brad runs the red light since he was forced to do so by a criminal. Others will be more sympathetic if he stays quiet.,0,0
360,Frank was able to find his favorite socks easily among the other sixty five pairs in his drawer.,1,0
361,Frank was able to find his favorite socks easily among the other three pairs in his drawer.,1,1
362,The mother held hands with each of her twins as they crossed the street together.,1,1
363,The mother held hands with each of her triplets as they crossed the street together.,1,0
364,The safest place to keep a glass full of fruit punch is on a table.,0,1
365,The safest place to keep a glass full of fruit punch is on top of the stove.,1,0
366,"Since the steak was left cooking on the oven for 3 hours, it was burnt to a crisp.",1,1
367,"Since the steak was left cooking on the oven for 2 minutes, it was burnt to a crisp.",1,0
368,"During the heat wave, many people decided to turn their air conditioners on.",1,1
369,"During the cold snap, many people decided to turn their air conditioners on.",1,0
370,"Since I crushed the cardboard box, it became smaller in size.",1,1
371,"Since I crushed the cardboard box, it became larger in size.",1,0
372,Jacob does not have a test until tomorrow so he can not study for it today.,1,0
373,Jacob does not have a test until tomorrow so he can study for it today.,1,1
374,Mary decided to study hard for the exam because her future depends on it,1,1
375,Mary decided to study hard for exam because her past depends on it,1,0
376,It is more common to put books in a drawer instead of on a shelf.,1,0
377,It is more common to put books on a shelf instead of in a drawer.,1,1
378,"To keep documents safer in case of flood, it's better to put them in a cardboard box instead of a plastic box.",1,0
379,"To keep documents safer in case of flood, it's better to put them in a plastic box instead of a cardboard box.",1,1
380,"If the meat is frozen, leaving it at room temperature for 500 minutes will be enough for it to thaw.",1,1
381,"If the meat is frozen, leaving it at room temperature for 5 minutes will be enough for it to thaw.",1,0
382,"In order to sautee a cup of onions, probably Carol will need to use 10 tablespoons of olive oil.",1,0
383,"In order to sautee a cup of onions, probably Carol will need to use 2 tablespoons of olive oil.",1,1
384,"Given the contagious window lasting four days, if today is Thursday, then I should plan the party for the next week rather than this week.",1,1
385,"Given the contagious window lasting four days, if today is Thursday then I should plan the party for this week rather than the next week.",1,0
386,A son visiting his parents every day is more likely to carry special gifts each time for them than a son who vist them every 2 years.,1,0
387,A son visiting his parents every 2 years is more likely to carry special gifts each time for them than a son who vist them every day.,1,1
388,"Dick and Harry work on two adjacent plots of land of similar size. While Dick takes care of the plants and weeds them and waters them, Harry is never around to care for his plants, so Dick will harvest more grain from his plot of land.",1,1
389,"Dick and Harry work on two adjacent plots of land of similar size. While Dick takes care of the plants and weeds them and waters them, Harry is never around to care for his plants, so Dick will harvest fewer grains from his plot of land.",1,0
390,"When Chris went to his grandfather's funeral, everybody looked so cheerful there.",1,0
391,"When Chris went to his grandfather's funeral, everybody looked so sorrowful there.",1,1
392,"If someone gives you a birthday present, they should say Happy Birthday.",1,1
393,"If someone gives you a birthday present, they should say Happy New Year.",1,0
394,Johannes is an investor so he is more likely to spend all of his money than regular men.,1,0
395,Johannes is an investor so he is more likely to earn his money than regular men.,1,1
396,"Fred is building a house out of sand, so he will probably use hammers and nails to construct it.",1,0
397,"Fred is building a house out of sand, so he will probably use buckets and water to construct it.",1,1
398,"Finch was a fire engine driver, so he used to drive slowly when the siren on.",1,0
399,"Finch was a fire engine driver, so he used to drive fast when the siren on.",1,1
400,Amy just lost her job at the factory and Cindy just won the lottery. Cindy is more likely to book a vacation around the world.,0,1
401,Amy just lost her job at the factory and Cindy just won the lottery. Amy is more likely to book a vacation around the world.,0,0
402,"He works in a building only two blocks away from his house, so he can only get there quickly by car.",1,0
403,"He works in a building only two blocks away from his house, so he doesn't have to drive there.",1,1
404,If you place a dry piece of paper into an open flame it will likely catch fire.,1,1
405,If you place a dry piece of paper into an open flame it will not likely catch fire.,1,0
406,John should make sure to zip his pants before he pees.,1,0
407,John should make sure to zip his pants after he pees,1,1
408,Jack has enrolled for the 4 year engineering course last month and hence he will graduate at the end of this year.,1,0
409,Jack has enrolled for the 4 year engineering course last month and hence he will not graduate at the end of this year.,1,1
410,Tigers are more likely to feel satisfied after eating vegetables rather than meat.,1,0
411,Tigers are more likely to feel satisfied after eating meat rather than vegetables.,1,1
412,John travelled 2000 kilometers to another country by plane.,1,1
413,John travelled 20 kilometers to another country by plane.,1,0
414,Alex is a gardener and Jack is a plumber. When Jack's toilet broke he fixed it himself.,0,1
415,Alex is a gardener and Jack is a plumber. When Jack's toilet broke he asked Alex to fix it for him.,0,0
416,10 minutes of continuous rain has a higher chance of causing flooding than 10 days of continuous rain.,1,0
417,10 minutes of continuous rain has a lower chance of causing flooding than 10 days of continuous rain.,1,1
418,"Ryan knew Martha was a dog lover, so he bought her high quality dog food.",1,1
419,"Ryan knew Martha was a dog lover, so he bought her high quality cat food.",1,0
420,Emily with 6 years of experience at her role is easier to be replaced when compared to Susan who started working last month in the same department.,1,0
421,Emily with 6 years of experience at her role is harder to be replaced when compared to Susan who started working last month in the same department.,1,1
422,Bob's coffee mug was missing so he used a plant cup.,1,0
423,Bob's coffee mug was missing so he used a styrofoam cup.,1,1
424,"If you lost your mitten in a snowbank, a proper alternative would be an oven mitt rather than a plastic grocery bag.",0,1
425,"If you lost your mitten in a snowbank, a proper alternative would be a plastic grocery bag rather than an oven mitt.",0,0
426,It's easier to compute a multi-digit multiplication problem with a calculator than by working it out by hand.,1,1
427,It's harder to compute a multi-digit multiplication problem with a calculator than by working it out by hand.,1,0
428,"If you constantly lift thimbles, you might get muscles.",1,0
429,"If you constantly lift watermelons, you might get muscles.",1,1
430,Sarah left for 5:30 mass at 5:00 in order to be early; it was about a mile away.,1,1
431,Sarah left for 5:30 mass at 5:00 in order to be early; it was about 50 miles away.,1,0
432,A two bedroom house is more suitable for a family of six than a four bedroom house.,1,0
433,A four bedroom house is more suitable for a family of six than a two bedroom house.,1,1
434,"If school starts tomorrow, I should be ready by tomorrow instead of in a few days",1,1
435,"If school starts next week, I should be ready by tomorrow instead of in a few days.",1,0
436,"Brittany and Michael have children in daycare. Michael works later in the evening. Therefore, Brittany is more likely to pick up the children from daycare.",0,1
437,"Brittany and Michael have children in daycare. Michael works later in the evening. Therefore, Brittany is less likely to pick up the children from daycare.",0,0
438,Kevin is a receptionist and Andrew is a waiter so Andrew's work requires more body work,1,1
439,Kevin is a receptionist and Andrew is a waiter so Kevin's work requires more body work,1,0
440,It is much less messy to accidentally put a cracker in a DVD tray than a CD with music on it.,1,0
441,It is much less messy to accidentally put a CD with music on it in a DVD tray than a cracker.,0,1
442,"Moira has a lot of serious allergies, but Sadie doesn't have any. Therefore, Sadie is less likely to eat out at restaurants than Moira.",0,0
443,"Moira has a lot of serious allergies, but Sadie doesn't have any. Therefore, Sadie is more likely to eat out at restaurants than Moira.",0,1
444,The sun was getting in Jeff's eyes so he put on his cap forward rather than backward.,1,1
445,The sun was getting in Jeff's eyes so he put on his cap backward rather than forward.,1,0
446,"Because the drive was 20 miles long, Beth was able to make it to her destination in under 5 hours.",1,1
447,"Because the drive was 20 miles long, Beth was able to make it to her destination in under 5 minutes.",1,0
448,"Victor never brushed his teeth, so his teeth were very healthy.",1,0
449,"Victor never brushed his teeth, so his teeth might have 5 cavities.",0,1
450,It is more traditional to eat rice with chopsticks than a spoon,1,1
451,It is more traditional to eat rice with a spoon than chopsticks,1,0
452,Brushing your teeth twice a week will help prevent cavities and tooth decay.,1,0
453,Brushing your teeth twice a day will help prevent cavities and tooth decay.,1,1
454,It is easier to construct a bridge in 3 days than it is to construct a bridge in 3 years.,1,0
455,It is more difficult to construct a bridge in 3 days than it is to construct a bridge in 3 years.,1,1
456,Tim wanted to make his tux more formal so he added a bolo tie.,1,0
457,Tim wanted to make his tux more formal so he added a bow tie.,1,1
458,A person will starve to death if they go one day without eating any food.,1,0
459,A person will not starve to death if they go one day without eating any food.,1,1
460,"Eager to expand his social base, Tim was excited to find out that he knew no one at the party.",1,1
461,"Eager to expand his social base, Tim was excited to find out that several of his friends were at the party.",1,0
462,30 year old scotch is usually better than 2 year old scotch,1,1
463,30 year old scotch is usually worse than 2 year old scotch,1,0
464,"Jake and Val both work at the pet store. Since Jake is allergic to dogs, Val is more likely to seek a position as a groomer.",0,1
465,"Jake and Val both work at the pet store. Since Jake is allergic to dogs, Jake is more likely to seek a position as a groomer.",0,0
466,"Don's son is a cashier at Walmart. Hank's son is a doctor. Therefore, Hank's son is more likely to have been to college.",0,1
467,"Don's son is a cashier at Walmart. Hank's son is a doctor. Therefore, Hank's son is less likely to have been to college.",0,0
468,"The small size bikini is too small for Amanda to wear, so the medium size might fit instead.",1,1
469,"Even the small size bikini is too big for Amanda to wear, so the medium size might fit instead.",1,0
470,"Since Sarah has three years left at college, she'd be wise to get a 10 hour a week job.",1,1
471,"Since Sarah has three years left at college, she'd be wise to get a 60 hour a week job.",1,0
472,If you cannot find a broom you can sweep crumbs with water.,0,0
473,If you cannot find a broom you can sweep crumbs with towels.,0,1
474,As she has to be at work in 2 minutes she will not have time to talk.,1,1
475,As she has to be at work in 2 hours she will not have time to talk.,1,0
476,Winters are very cold in Russia so its inhabitants have high heating costs.,1,1
477,Winters are very cold in Russia so its inhabitants don't have heating costs.,1,0
478,"Jenny is overweight, so she is more likely to go to a fast food joint than the gym.",1,1
479,"Jenny is overweight, so she is more likely to go to the the gym than a fast food joint.",1,0
480,"The average movie probably lasts around 200 minutes, not 10 hours.",1,1
481,"The average movie probably lasts around 10 hours, not 200 minutes.",1,0
482,"Sally works at a daycare and Jane works as a law firm, so Sally is less likely to be good with children.",1,0
483,"Sally works at a daycare and Jane works as a law firm, so Sally is more likely to be good with children.",1,1
484,His mother will schedule an appointment for her son to take his US driver's test after his sixteenth birthday.,0,1
485,His mother will schedule an appointment for her son to take his US driver's test after his tenth birthday.,1,0
486,"Since I have to work on Saturday, I can plan to go out of town for the day.",1,0
487,"Since I have to work on Saturday, I can't plan to go out of town for the day.",1,1
488,"Since my last exam is today, I booked a flight home from school that departs tomorrow.",1,1
489,"Since my last exam is today, I booked a flight home from school that departed yesterday.",1,0
490,A cat burglar is less likely to be caught by police than a bank robber.,1,1
491,A bank robber is less likely to be caught by police than a cat burglar.,1,0
492,Al is a painter and Sam is an accountant. Al is more likely to work at a desk.,0,0
493,Al is a painter and Sam is an accountant. Sam is more likely to work at a desk.,0,1
494,As the ball dropped in Times Square I put on my sunglasses to minimize the light's reflection from it which was brighter than the sun's.,1,0
495,As the ball dropped in Times Square I put on my sunglasses to minimize the light reflected from it which was brighter than the moon's.,1,1
496,The 600 pound weight was easier to lift than the 200 pound weight.,1,0
497,The 200 pound weight was easier to lift than the 600 pound weight.,1,1
498,"Smith was an ambulance driver, so whenever the patient was there in his ambulance, he used to drive faster.",1,1
499,"Smith was an ambulance driver, so whenever the patient was there in his ambulance, he used to drive slowly.",1,0
500,A steel rod might be more suitable than a wooden spoon for penetrating a brick wall.,1,1
501,A steel rod might be less suitable than a wooden spoon for penetrating a brick wall.,1,0
502,The farmers market starts at 8 am on Sunday. So Larry's family picks up the produce at the market Saturday afternoon rather than Sunday afternoon.,0,0
503,The farmers market starts at 8 am on Sunday. So Larry's family picks up the produce at the market Sunday afternoon rather than Saterday afternoon.,0,1
504,"Daniel has to be back at work in 10 minutes, so he would rather purchase food from the vending machine in the cafeteria than the 5-star restaurant across the street.",1,1
505,"Daniel has to be back at work in 10 minutes, so he would rather purchase food from the 5-star restaurant across the street than the vending machine in the cafeteria.",1,0
506,"On a cold night, it's better to wear a jacket than a tank top",0,1
507,"On a hot day, it's better to wear a jacket than a tank top",0,0
508,A person who has done more than 16 years of school work is more likely to be promoted in shorter amount of time than a person who has done 8 years of school work.,1,1
509,A person who has done more than 16 years of school work is more likely to be promoted in longer amount of time than a person who has done 8 years of school work.,1,0
510,"Juan cut Joe's neck with a knife during surgery, but Maria cut Eliza's neck with a knife because Eliza flirted with Maria's husband. People were shocked by Juan's action.",0,0
511,"Juan cut Joe's neck with a knife during surgery, but Maria cut Eliza's neck with a knife because Eliza flirted with Maria's husband. People were shocked by Maria's action.",0,1
512,A normal staff is more likely to seek guidance from their boss than to make an uniformed decision.,1,1
513,A normal staff is more likely to make an uninformed decision than to seek guidance from their boss.,1,0
514,"Jack had to get up for church early on Sunday morning, so he went drinking Saturday night instead of going to bed early",1,0
515,"Jack had to get up for church early on Sunday morning, so he went to bed early on Saturday instead of staying up.",1,1
516,"With all the rush hour traffic, it's best that John leaves for the airport on time rather than 30 minutes early.",1,0
517,"With all the rush hour traffic, it's best that John leaves for the airport 30 minutes early rather than just on time.",1,1
518,It is faster for 100 builders to construct a building than it is for 300 builders.,1,0
519,It is faster for 300 builders to construct a building than it is for 100 builders.,1,1
520,"Edie takes acrobatic lessons, while Khloe takes dance lessons; Edie is more likely to be able to do a cartwheel than Khloe.",1,1
521,"Edie takes acrobatic lessons, while Khloe takes dance lessons; Khloe is more likely to be able to do a cartwheel than Edie.",0,0
522,Driving is more dangerous when the roads are covered in snow than when they are not.,1,1
523,Driving is safer when the roads are covered in snow than when they are not.,1,0
