,input,prediction,ground_truth
524,"In order to make our part in saving the planet, it is recommended to write our notes on sheets of paper rather than a LCD reusable blackboard.",1,0
525,"In order to make our part in saving the planet, it is recommended to write our notes on a LCD reusable blackboard rather than sheets of paper.",1,1
526,"Jessica loves fruit but despises vegetables. Therefore, she is more likely to eat banana bread than zucchini bread.",1,1
527,"Jessica loves fruit but despises vegetables. Therefore, she is more likely to eat zucchini bread than banana bread.",1,0
528,"Gregory started working at the store when he was eighteen. In two decades, he is in basic training.",0,0
529,"Gregory started working at the store when he was eighteen. In two months, he is in basic training.",0,1
530,Laura is not likely to help Karen with her extra work since Karen is not grateful.,1,1
531,Laura is likely to help Karen with her extra work since Karen is not grateful.,1,0
532,A steel bottle might be more suitable than a strainer for holding liquid.,1,1
533,A steel bottle might be less suitable than a strainer for holding liquid.,1,0
534,"If you do not have chopsticks, it would be easier to use a fork to eat chow mein than a spoon.",1,1
535,"If you do not have chopsticks, it would be easier to use a spoon to eat chow mein than a fork.",1,0
536,You will usually reach your destination faster if you take a car instead of a bus.,1,1
537,You will usually reach your destination faster if you take a bus instead of a car.,1,0
538,"Mary enjoys speed, so she prefers riding a carousel at the theme park.",1,0
539,"Mary enjoys speed, so she prefers riding on a gyro-drop at the theme park.",1,1
540,"My school bus arrives in 15 minutes, I do not have time to walk home 5 minutes for my umbrella.",1,0
541,"My school bus arrives in 1 minute, I do not have time to walk home 5 minutes for my umbrella.",1,1
542,"Today is January 21, and Valentine's Day is on February 14, so I have plenty of time to search for and land a date for the day of lovers.",1,1
543,"Today is January 21, and Valentine's Day is on February 14, so I don't have enough time to search for and land a date for the day of lovers.",1,0
544,"When draining pasta, cheesecloth is better than a colander.",1,0
545,"When draining pasta, a colander is better than a cheesecloth.",1,1
546,It's easier to make more money in the stock market after 3 years than after 1 month.,1,1
547,It's easier to make more money in the stock market after 1 month than after 3 years.,1,0
548,"Even though the policewoman instructed drivers to stop, they should follow the green light to drive away.",1,0
549,"Even though the traffic signal is green, drivers should follow the policewoman's instruction to stop.",1,1
550,"If a person drinks a litre of vodka with 37.5% alcohol, then the person will have drank more than someone who had 7 litres of beer with 5,6% alcohol",1,0
551,"If a person drinks a litre of vodka with 37.5% alcohol, then the person will have drank more than someone who had 5 litres of beer with 5% alcohol",1,1
552,"Because my natural hair color is black, if I dye my hair blonde, people will likely notice.",1,1
553,"Because my natural hair color is black, if I dye my hair black, people will likely notice.",1,0
554,Sam is a software programmer while Howard works in marketing. Sam is much more likely to wear casual clothing like shirts with cartoons on them while on the job.,1,1
555,Sam is a software programmer while Howard works in marketing. Howard is much more likely to wear casual clothing like shirts with cartoons on them while on the job.,1,0
556,It is less to painful to have surgery than a hug,1,0
557,It is less to painful to have a hug than surgery,1,1
558,"Hayden was 17 months old, so he knew it was time to start looking into what colleges he is interested in.",1,0
559,"Hayden was 17 years old, so he knew it was time to start looking into what colleges he is interested in.",1,1
560,He decided to take a 5-minute nap at the station before his train left in 15 minutes.,1,1
561,He decided to take a 1500-second nap at the station before his train left in 15 minutes.,1,0
562,"His exam started in twenty minutes, so he decided he'd take an hour-long nap afterward instead of before.",1,1
563,"His exam started in twenty minutes, so he decided he'd take an hour-long nap before it instead of afterward.",1,0
564,"Since I am scheduled to work 4 hours on Friday, I will have plenty of time to schedule personal appointments for that day.",1,1
565,"Since I am scheduled to work 12 hours on Friday, I will have plenty of time to schedule personal appointments for that day.",1,0
566,It is safer to drink milk after it's been refrigerated for 20 weeks rather than 1 week.,1,0
567,It is safer to drink milk after it's been refrigerated for 1 week rather than 20 weeks.,1,1
568,"If we don't close that door, an intruder could open it and walk in.",0,1
569,"If we lock that door, an intruder could walk right through it.",1,0
570,My arms hurt after reading this heavy book for too many hours. Next time I'll buy an omnibus instead of a single volume.,0,0
571,My arms hurt after reading this heavy book for too many hours. Next time I'll buy a single volume instead of another omnibus.,0,1
572,"To keep make food last longer, keep the refrigerator partly open rather than fully closed.",1,0
573,"To keep make food last longer, keep the refrigerator fully closed rather than partly open.",1,1
574,A person born 8 years ago has not lived longer than a person born 80 months ago.,1,0
575,A person born 8 years ago has lived longer than a person born 80 months ago.,1,1
576,"Jimmy wanted to feed 5 people, so he made 1 can of soup.",1,0
577,"Jimmy wanted to make dinner just for himself, so he made 1 can of soup.",1,1
578,It is more likely that your bread will rise with 2 tablespoons of yeast in it than with sugar.,1,1
579,It is more likely that your bread will rise with 2 tablespoons sugar in it than with yeast.,1,0
580,I love going to the mall to get some fresh air.,1,0
581,I love going to the forest to get some fresh air.,1,1
582,"You can walk more than 10 miles in a hour, if you keep a steady pace of 20 miles per hour.",1,1
583,"You can walk 10 miles in a hour, if you keep a steady pace of 5 miles per hour.",1,0
584,The skills James developed while making jewelry translated well to his later interest in gardening.,1,0
585,The skills James developed while making jewelry translated well to his later interest in watch repair.,1,1
586,The storm is supposed to hit in 50 minutes and I love running in the rain so I'll go on a run in 50 minutes.,1,1
587,The storm is supposed to hit in 50 minutes and I love running in the rain so I'll go on a run in 5 minutes.,1,0
588,The diamond bar was likely to be harder than the iron bar.,1,1
589,The iron bar was likely to be harder than the diamond bar.,1,0
590,A needle is less suitable for sewing than a stapler.,1,0
591,A needle is more suitable for sewing than a stapler.,1,1
592,"If you're driving right behind someone who suddenly brakes, you might only have a minute or two to react before crashing!",1,0
593,"If you're driving right behind someone who suddenly brakes, you might only have a second or two react before crashing!",1,1
594,"There are crumbs all over the floor and they need to be cleaned up, I should do this with the vacuum.",1,1
595,"There are crumbs all over the floor and they need to be cleaned up, I should do this with the garbage can.",0,0
596,"If I want to keep a houseplant healthy, I should place it by a window that gets six hours of sunlight a day.",1,1
597,"If I want to keep a houseplant healthy, I should place it by a window that gets sixty minutes of sunlight a day.",1,0
598,"1 day after it is born, a cat is not physically capable of reproducing.",1,1
599,"1 day after it is born, a cat is physically capable of reproducing.",0,0
600,Penny's children are more likely to get sick than Jenny's children because Jenny is an antivaxxer while Penny respects the immunization schedule.,1,0
601,Jenny's children are more likely to get sick than Penny's children because Jenny is an antivaxxer while Penny respects the immunization schedule.,1,1
602,It is normal for someone to spit in the face of a person they have just met.,1,0
603,It is abnormal for someone to spit in the face of a person they have just met.,1,1
604,"In a bar, I would normally refuse a glass of wine from a stranger.",1,1
605,"In a bar, I would normally refuse a glass of wine from my date.",1,0
606,"If Eric eats twenty chocolate bars, he will probably get a stomach ache.",1,1
607,"If Eric eats two chocolate bars, he will get a stomach ache.",1,0
608,"Ruby was seven months pregnant in October, so she expected to be even bigger in November, but smaller by January.",1,1
609,"Ruby was four months pregnant in October, so she expected to be even bigger in November, but smaller by January.",1,0
610,Tim's hair is long so he doesn't have to use much conditioner.,1,0
611,Tim's hair is short so he doesn't have to use much conditioner.,1,1
612,"As they started on the 2 hour journey from home just now, they will not reach the office in ten minutes for the meeting.",1,1
613,"As they started on the 2 hour journey from home just now, they will reach the office in ten minutes for the meeting.",1,0
614,"Bill's grass is 2 feet tall, and Tom's grass is freshly cut. Both Bill and Tom ask John to borrow John's lawn mower. John thinks it makes sense to let Tom borrow the mower first.",0,0
615,"Bill's grass is 2 feet tall, and Tom's grass is freshly cut. Both Bill and Tom ask John to borrow John's lawn mower. John thinks it makes sense to let Bill borrow the mower first.",0,1
616,"As he didn't have a match to light the fire, he could use a feather instead.",1,1
617,"As he didn't have a match to light the fire, he could use a mirror instead.",1,0
618,"Jerry wanted to buy a computer for many years, he prayed hard for it and he was obliged by god.",1,0
619,"Jerry wanted to buy a computer for many years, he saved for it and bought it on his birthday.",1,1
620,"Since my doctor's appointment is at noon and it takes twenty minutes to get there, I should leave by 11:45 am.",1,0
621,"Since my doctor's appointment is at noon and it takes ten minutes to get there, I can leave by 11:45 am.",1,1
622,"Because Susan needs to go to an exam in twenty minutes, she should make her own oatmeal instead of eating the instant one.",1,0
623,"Because Susan needs to go to an exam in twenty minutes, she should eat instant oatmeal instead of making her own.",1,1
624,It's more convenient to use a cloth than a hammer for cleaning the windows.,1,1
625,It's less convenient to use a cloth than a hammer for cleaning the windows.,1,0
626,"If you feel drowsy while working an office job, you should stand up while working for a few minutes.",1,1
627,"If you feel drowsy while working an office job, you should sit down while working for a few minutes.",1,0
628,Laura has been trying to memorize a Beethoven Piano Sonata. It took her five minutes.,1,0
629,Laura has been trying to memorize a Beethoven Piano Sonata. It may take her days.,1,1
630,A person who works from home is more likely to wear pajamas while working than a person who works in an office.,1,1
631,A person who works in an office is more likely to wear pajamas while working than a person who works from home.,1,0
632,"The movie was starting in ten minutes, so the couple decided to have dinner before the movie instead of afterward",1,0
633,"The movie was starting in ten minutes, so the couple decided to have dinner afterward instead of before the movie.",1,1
634,Sonia got up late so she did'nt have time for breakfast.,1,1
635,Sonia got up late so she did'nt have time for dinner,1,0
636,"Sally is an elementary school teacher, while Betty works at a grocery store. Therefore, Sally is more likely to have time off in summer.",0,1
637,"Sally is an elementary school teacher, while Betty works at a grocery store. Therefore, Betty is more likely to have time off in summer.",0,0
638,"If your car does not start, it may be better to take a taxi rather than to run to work.",0,1
639,"If your car does not start, it may be better to run to work rather than to take a taxi.",0,0
640,"Both Pam and Brad are co-workers. Pam needs to spend time with his aging aunt, while Brad lives alone. Therefore, Brad is more likely to ask for a raise.",1,0
641,"Both Pam and Brad are co-workers. Pam needs to spend time with his aging aunt, while Brad lives alone. Therefore, Pam is more likely to ask for a raise.",1,1
642,Nicole is a track star while Yolanda is a receptionist. Nicole is much more likely than Yolanda to need to purchase new shoes often.,1,1
643,Nicole is a track star while Yolanda is a receptionist. Yolanda is much more likely than Nicole to need to purchase new shoes often.,1,0
644,"For ice skaters training for the Olympics, an hour a day of training is not enough, but six hours a day might be.",1,1
645,"For ice skaters training for the Olympics, an hour a day of training is enough, and six hours a day is excessive.",1,0
646,"If you need to get gum out of your hair, vinegar would probably be more effective than oil.",1,0
647,"If you need to get gum out of your hair, oil would probably be more effective than vinegar.",1,1
648,"If you want to make a good batch of popcorn, you should microwave it until there is one minute between pops.",0,0
649,"If you want to make a good batch of popcorn, you should microwave it until there is one second between pops.",1,1
650,"If you feel a cramp in your legs, you should bend your legs to relieve some of the tension.",1,0
651,"If you feel a cramp in your legs, you should stretch your legs to relieve some of the tension.",1,1
652,"Since some time is reserved for commercials, the hour-long TV program lasts exactly 60 minutes.",1,0
653,"Since some time is reserved for commercials, the hour-long TV program lasts less than 60 minutes.",1,1
654,"Since it looked like it may rain at night, John closed all windows before going to bed instead of in the morning",1,1
655,"Since it looked like it may rain at night, John closed all windows in the morning instead of before going to bed",0,0
656,"The car seats four people, so Jerry and his three friends can ride in it together.",1,1
657,"The car seats four people, so Jerry and his four friends can ride in it together.",1,0
658,Infrastructural facilities are more important than Medical facilities for the general health of the people.,1,0
659,Medical facilities are more important than infrastructural facilities for the general health of the people.,1,1
660,"Since she didn't have a hair tie, Cassie used a necklace to keep the hair out of her face",1,0
661,"Since she didn't have a hair tie, Cassie used a scarf to keep the hair out of her face.",1,1
662,It is easier to eat cereal with a fork than a spoon,1,0
663,It is easier to eat cereal with a spoon than a fork,1,1
664,The house party got so loud that the neighbours called the DJ,1,0
665,The house party got so loud that the neighbours called the police,1,1
666,"In the wintertime in Canada, playing pond hockey is more popular than in the summertime.",1,1
667,"In the summertime in Canada, playing pond hockey is more popular than in the wintertime.",1,0
668,"Needing to clean the condensation off of the refrigerator door, a wet rag will do the trick.",0,0
669,"Needing to clean the condensation off of the refrigerator door, a dry rag will do the trick.",0,1
670,"Jane was born without legs but Lina was born with two legs, so it is more likely that Jane would be an activist for people with disabilities than Lina.",1,1
671,"Jane was born without legs but Lina was born with two legs, so it is more likely that Lina would be an activist for people with disabilities than Jane.",1,0
672,"Anna married her high school sweetheart, and Jenna met her husband at work. Jenna probably met her spouse more recently.",0,1
673,"Anna married her high school sweetheart, and Jenna met her husband at work. Anna probably met her spouse more recently.",0,0
674,"Someone who has $1000 in the bank and gets 3% interest per year, will have more than $1030 at the end of the first year",1,0
675,"Someone who has $1000 in the bank and gets 4% interest per year, will have more than $1030 at the end of the first year",1,1
676,"With a salary of $25,000 a year, he cannot afford to rent an apartment that costs $2,500 a month.",1,1
677,"With a salary of $25,000 a year, he can afford to rent an apartment that costs $2,500 a month.",1,0
678,It's less convenient to take a train to work than to walk to work,1,0
679,It's more convenient to take a train to work than to walk to work,1,1
680,Sandy is a banker so that she is more likely to have free time at night than in the day time.,1,1
681,Sandy is a banker so that she is less likely to have free time at night than in the day time.,1,0
682,Her water broke so they took their car instead of waiting for the bus.,1,1
683,Her water broke so they waited for the bus instead of taking their car.,1,0
684,"If I need to move my fish from one bowl to another, I should make sure they are out of the water for no longer than five minutes instead of five seconds.",0,0
685,"If I need to move my fish from one bowl to another, I should make sure they are out of the water for no longer than five seconds instead of five minutes.",1,1
686,"Rachel wants a pet with a long life span, so she gets a hamster instead of a dog.",1,0
687,"Rachel wants a pet with a long life span, so she gets a dog instead of a hamster.",1,1
688,"To play baseball without a baseball, a basketball is a better substitute than a tennis ball.",1,0
689,"To play baseball without a baseball, a tennis ball is a better substitute than a basketball.",1,1
690,"Because she hates driving and a long commute, Sam is less likely to opt for the job that's a 30 minute drive away rather than the job that is a 1 hour drive away.",1,0
691,"Because she hates driving and a long commute, Sam is more likely to opt for the job that's a 30 minute drive away rather than the job that is a 1 hour drive away.",1,1
692,"If you plug in earbuds into your laptop's microphone jack, they'll try to function as microphones.",1,1
693,"If you plug in earbuds into your laptop's microphone jack, they'll function as earphones.",1,0
694,"If a fence is not installed on the property, the dogs can't leave the yard.",1,0
695,"If a fence is not installed on the property, the dogs could leave the yard.",1,1
696,Mary is interested in gardening. Her husband Tom enjoys mowing the grass. Tom and Mary are likely to hire a lawn maintenance company.,0,0
697,Mary is interested in gardening. Her husband Tom enjoys mowing the grass. Tom and Mary are unlikely to hire a lawn maintenance company.,0,1
698,The immunity of an adult of age 21 years is generally better than a child of age 10 years.,1,1
699,The immunity of a child of age 10 years is generally better than an adult of age 21 years.,1,0
700,It is better for Bert's health if he quits smoking after one year rather than after five.,1,1
701,It is better for Bert's health if he quits smoking after five years rather than after one.,1,0
702,The PC from 2010 that cost $3000 is likely less powerful than a New PC that cost $500.,1,1
703,The PC from 2010 that cost $3000 is likely more powerful than a New PC that cost $500.,1,0
704,"Alex has been living in her apartment for 3 years, while Ruby has only lived there 3 months. Of the two, Alex is more likely to be able to predict accurate electric costs for the coming months.",0,1
705,"Alex has been living in her apartment for 3 years, while Ruby has only lived there 3 months. Of the two, Ruby is more likely to be able to predict accurate electric costs for the coming months.",0,0
706,A 3 year old is more likely to want a social media account than a 13 year old.,1,0
707,A 13 year old is more likely to want a social media account than a 3 year old.,1,1
708,I easily understood what my friend was saying because they had food in their mouth.,1,0
709,I had a hard time trying to understand what my friend was saying because they had food in their mouth.,1,1
710,Ryan is a firefighter; he is less relevant at an explosion site than at a bank robbery.,1,0
711,Ryan is a firefighter; he is more relevant at an explosion site than at a bank robbery.,1,1
712,Maggie in the US sent a letter to her boyfriend living in Europe. She expects it to arrive next month rather than today.,1,1
713,Maggie in the US sent a letter to her boyfriend living in Europe. She expects it to arrive today rather than next month.,1,0
714,"John knew Lisa was single, so it was ok for him to ask her on a date for Valentine's Day.",1,1
715,"John knew Lisa was in a serious relationship, so it was ok for him to ask her on a date for Valentine's Day.",1,0
716,As her school day is fast approaching in two days she wants to invite her friend after 3 days rather than today.,1,0
717,As her school day is fast approaching in two days she wants to invite her friend today rather than after 3 days.,1,1
718,Brushes with thin bristles can better clean the gaps between keys on a keyboard.,1,1
719,Brushes with wet bristles can better clean the gaps between keys on a keyboard.,1,0
720,"Since his roommate is taking a test, he should make breakfast using the stove instead of the blender.",0,1
721,"Since his roommate is taking a test, he should make breakfast using the blender instead of the stove.",0,0
722,"When looking for a quiet place to read, it's better to go to the park than a rock concert",0,1
723,"When looking for a quiet place to read, it's better to go to a rock concert than the park",0,0
724,The clothes I have been wearing for five years are likely to have more holes than those I got this year.,1,1
725,The clothes I have been wearing for five years must be less worn out than those I got this year.,1,0
726,"Reggie and Timmy are neighbors who live in very large mansions. Reggie works as a house cleaner, while Timmy works as a coal miner. Reggie's house is more likely to be clean.",0,1
727,"Reggie and Timmy are neighbors who live in very large mansions. Reggie works as a house cleaner, while Timmy works as a coal miner. Timmy's house is more likely to be clean.",0,0
728,"With school starting next week, there were likely a lot of people at the store buying school supplies.",1,1
729,"With school ending next week, there were likely a lot of people at the store buying school supplies.",1,0
730,"Jon needed to heat his frozen food, so he put it in the microwave for 10 hours.",1,0
731,"Jon needed to heat his frozen food, so he put it in the microwave for 2 minutes.",1,1
732,"If each computer takes 1 hour to build, he should plan to build 14 instead of 7 during his 8 hour shift.",0,0
733,"If each computer takes 1 hour to build, he should plan to build 7 instead of 14 during his 8 hour shift.",0,1
734,The politician claimed he believed in family values so only his usual voters voted for him.,1,1
735,The politician claimed he believed in family values so everyone voted for him.,1,0
736,The neighbors are more interested in asking 16-year-old Alexis to babysit than they are to ask 10-year-old David to babysit.,1,1
737,The neighbors are more interested in asking 10-year-old David to babysit than they are to ask 16-year-old Alexis to babysit.,1,0
738,"It's getting dark outside and there are not street lights, so I will start walking home in several hours instead of now.",1,0
739,"It's getting dark outside and there are no street lights, so I will start walking home now instead of later.",1,1
740,"Since Erica is afraid of heights, she decided to drive a car to her aunts house three states away rather than fly on an airplane.",0,1
741,"Since Erica is afraid of heights, she decided to fly on an airplane to her aunts house three states away rather than drive a car.",0,0
742,To pull something small from a drain you could use a log.,0,0
743,To pull something small from a drain you could use a vacuum.,1,1
744,It is more convenient for a person to wear a pillow than to wear a shirt.,1,0
745,It is more convenient for a person to wear a shirt than to wear a pillow.,1,1
746,"If the store doesn't have your exact shoe size, it is generally better to buy the next size down rather than the next size up.",1,0
747,"If the store doesn't have your exact shoe size, it is generally better to buy the next size up rather than the next size down.",1,1
748,Andrew and Jack will be playing football on opposing teams. Andrew will more likely pass the ball to Jack rather than to his teammate.,1,0
749,Andrew and Jack will be playing football on opposing teams. Andrew will more likely pass the ball to his teammate rather than to Jack.,0,1
750,"Rajesh wanted to buy his girlfriend a ring, so he went to a restaurent and purchased a burger.",0,0
751,"Rajesh wanted to buy his girlfriend a ring, so he went to a jeweler and purchased a ring.",0,1
752,"Traffic was heavy, so he decided to leave for work later than usual today.",1,0
753,"Traffic was heavy, so he decided to leave for work early today.",1,1
754,"James works six miles from his house, and he normally walks to work. His commute is probably shorter than thirty minutes.",0,0
755,"James works six miles from his house, and he normally walks to work. His commute is probably longer than an hour.",0,1
756,John can run 10K in one hour while Tammy can run a marathon in three hours. Tammy is faster.,0,1
757,John can run 10K in one hour while Tammy can run a marathon in three hours. John is faster.,0,0
758,It is easier to dig up a buried treasure using a spoon than it would be with a shovel.,1,0
759,It is not easier to dig up a buried treasure using a spoon than it would be with a shovel.,1,1
760,It would be more difficult to catch up in her classes if Petunia missed one day of school rather than four.,1,0
761,It would be more difficult to catch up in her classes if Petunia missed four days of school rather than one.,1,1
762,"Peter and Paul work at nights in alternate days, meaning Peter works one night, next night Paul and so on, last Monday Peter was at work, so this Monday Paul will be at work.",0,1
763,"Peter and Paul work at nights in alternate days, meaning Peter works one night, next night Paul and so on, last Monday Peter was at work, so this Monday Peter will be at work.",0,0
764,It makes more sense to eat breakfast before bedtime than it does to eat dinner.,1,0
765,It makes more sense to eat dinner before bedtime than it does to eat breakfast.,1,1
766,"Sophia couldn't stand the snow, so she dealt with it by moving in with her aunt in New York.",1,0
767,"Sophia couldn't stand the snow, so she dealt with it by moving in with her aunt in Phoenix.",1,1
768,"As three workers can load the suitcases, it should be quicker for one worker to do so.",1,0
769,"As three workers can load the suitcases, it should be quicker for five workers to do so.",1,1
770,You can move around more freely with your cell phone if it is being charged with a six feet cord rather than a one feet cord.,1,1
771,You can move around more freely with your cell phone if it is being charged with a one feet cord rather than a six feet cord.,1,0
772,It is more likely to achieve fluffier pancakes with no extra teaspoons of baking powder rather than half more.,1,0
773,It is more likely to achieve fluffier pancakes with one extra teaspoon of baking powder rather than none.,1,1
774,"Since I only gave Martha only a little bit of my allowance, I can buy my new TV.",1,1
775,"Since I nearly gave Martha most of my allowance, I can buy my new TV.",1,0
776,"Because she could lift the 20 lbs weight without a problem, we knew she could easily lift the 100 lb weight as well.",0,0
777,"Because she could lift the 20 lbs weight without a problem, we knew she could easily lift the 10 lb weight as well.",0,1
778,"When it's raining outside, it's a good idea to walk to work instead of driving.",1,0
779,"When it's raining outside, it's a good idea to drive to work instead of walking.",1,1
780,Sarah likes to eat junk food so she is likely to throw away a bag of chips offered by her friend.,1,0
781,Sarah likes to eat junk food so she is likely to consume a bag of chips offered by her friend.,1,1
